set(FAASM_USER stream)
function(stream_func exec_name dir_path)
    faasm_func(${exec_name} ${dir_path})
    set(ALL_STREAM_FUNCS ${ALL_STREAM_FUNCS} ${exec_name} PARENT_SCOPE)
endfunction(stream_func)
stream_func(chained_a chained_a.cpp)
stream_func(chained_b chained_b.cpp)
stream_func(chained_c chained_c.cpp)
stream_func(chained_d chained_d.cpp)

stream_func(function_state function_state.cpp)
stream_func(function_parstate function_parstate.cpp)
stream_func(function_parstate_source function_parstate_source.cpp)
stream_func(wc_source wc_source.cpp)
stream_func(wc_split wc_split.cpp)
stream_func(wc_count wc_count.cpp)
stream_func(sd_moving_avg sd_moving_avg.cpp)
stream_func(sd_spike_detect sd_spike_detect.cpp)
stream_func(mo_alert mo_alert.cpp)
stream_func(mo_anomaly mo_anomaly.cpp)
stream_func(mo_score mo_score.cpp)

stream_func(aa_deserialize aa_deserialize.cpp)
stream_func(aa_filter aa_filter.cpp)
stream_func(aa_projection aa_projection.cpp)
stream_func(aa_join aa_join.cpp)
stream_func(aa_campaign aa_campaign.cpp)

stream_func(pl_trans pl_trans.cpp)
stream_func(pl_filter pl_filter.cpp)
stream_func(pl_join pl_join.cpp)
stream_func(pl_filter_second pl_filter_second.cpp)
stream_func(pl_aggregation pl_aggregation.cpp)
stream_func(pl_sink pl_sink.cpp)

stream_func(nwm_fail_aggregation nwm_fail_aggregation.cpp)
stream_func(nwm_fail_aggrfilter nwm_fail_aggrfilter.cpp)
stream_func(nwm_fail_filter nwm_fail_filter.cpp)
stream_func(nwm_fail_functor nwm_fail_functor.cpp)
stream_func(nwm_fail_parse nwm_fail_parse.cpp)
stream_func(nwm_join nwm_join.cpp)
stream_func(nwm_parse_lines nwm_parse_lines.cpp)
stream_func(nwm_split nwm_split.cpp)
stream_func(nwm_success_filter nwm_success_filter.cpp)
stream_func(nwm_success_parse nwm_success_parse.cpp)

stream_func(etl_senml_parse etl_senml_parse.cpp)
stream_func(etl_filter_range etl_filter_range.cpp)
stream_func(etl_filter_bloom etl_filter_bloom.cpp)
stream_func(etl_interpolation etl_interpolation.cpp)
stream_func(etl_join etl_join.cpp)
stream_func(etl_annotate etl_annotate.cpp)
stream_func(etl_csv2ml etl_csv2ml.cpp)
stream_func(etl_mqtt etl_mqtt.cpp)
stream_func(etl_azure etl_azure.cpp)
stream_func(etl_sink etl_sink.cpp)

stream_func(state_stateless state_stateless.cpp)
stream_func(state_local_once state_local_once.cpp)
stream_func(state_local_twice state_local_twice.cpp)
stream_func(state_remote_once state_remote_once.cpp)
stream_func(state_remote_twice state_remote_twice.cpp)

stream_func(lineten_one lineten_one.cpp)
stream_func(lineten_two lineten_two.cpp)
stream_func(lineten_three lineten_three.cpp)
stream_func(lineten_four lineten_four.cpp)
stream_func(lineten_five lineten_five.cpp)
stream_func(lineten_six lineten_six.cpp)
stream_func(lineten_seven lineten_seven.cpp)
stream_func(lineten_eight lineten_eight.cpp)
stream_func(lineten_nine lineten_nine.cpp)
stream_func(lineten_ten lineten_ten.cpp)

# Custom target to group all the stream functions
add_custom_target(stream_all_funcs DEPENDS ${ALL_STREAM_FUNCS})
# Turn on WASM profiling
add_definitions(-DWASM_PROF=1)
